candidate_id,strength
86,Charisma
131,Charisma
132,Charisma
138,Charisma
139,Charisma
142,Charisma
152,Charisma
156,Charisma
221,Charisma
227,Charisma
236,Charisma
241,Charisma
245,Charisma
254,Charisma
276,Charisma
380,Charisma
419,Charisma
425,Charisma
460,Charisma
475,Charisma
479,Charisma
489,Charisma
491,Charisma
514,Charisma
522,Charisma
528,Charisma
532,Charisma
608,Charisma
720,Charisma
749,Charisma
782,Charisma
788,Charisma
800,Charisma
855,Charisma
892,Charisma
918,Charisma
969,Charisma
1076,Charisma
1085,Charisma
1092,Charisma
1106,Charisma
1111,Charisma
1124,Charisma
1155,Charisma
1175,Charisma
1207,Charisma
1218,Charisma
1232,Charisma
1238,Charisma
1245,Charisma
1259,Charisma
1278,Charisma
1287,Charisma
1296,Charisma
1301,Charisma
1314,Charisma
1375,Charisma
1377,Charisma
1443,Charisma
1450,Charisma
1458,Charisma
1483,Charisma
1489,Charisma
1496,Charisma
1497,Charisma
1556,Charisma
1608,Charisma
1610,Charisma
1621,Charisma
1642,Charisma
1658,Charisma
1675,Charisma
1703,Charisma
1718,Charisma
1722,Charisma
1738,Charisma
1740,Charisma
1743,Charisma
1761,Charisma
1782,Charisma
1801,Charisma
1809,Charisma
1821,Charisma
1839,Charisma
1870,Charisma
1980,Charisma
1989,Charisma
2003,Charisma
2043,Charisma
2044,Charisma
2069,Charisma
2072,Charisma
2075,Charisma
2080,Charisma
2113,Charisma
2133,Charisma
2169,Charisma
2178,Charisma
2204,Charisma
2208,Charisma
2226,Charisma
2261,Charisma
2273,Charisma
2308,Charisma
2343,Charisma
2378,Charisma
2379,Charisma
2381,Charisma
2411,Charisma
2485,Charisma
2559,Charisma
2562,Charisma
2569,Charisma
2570,Charisma
2579,Charisma
2595,Charisma
2604,Charisma
2617,Charisma
2631,Charisma
2673,Charisma
2679,Charisma
2680,Charisma
2682,Charisma
2722,Charisma
2744,Charisma
2773,Charisma
2779,Charisma
2781,Charisma
2791,Charisma
2808,Charisma
2811,Charisma
2812,Charisma
2818,Charisma
2840,Charisma
2862,Charisma
2869,Charisma
2885,Charisma
2970,Charisma
3039,Charisma
3078,Charisma
3082,Charisma
3083,Charisma
3087,Charisma
3119,Charisma
3184,Charisma
3232,Charisma
3286,Charisma
3306,Charisma
3341,Charisma
3343,Charisma
3352,Charisma
3354,Charisma
3361,Charisma
3367,Charisma
3379,Charisma
3414,Charisma
3463,Charisma
3466,Charisma
3543,Charisma
3552,Charisma
3565,Charisma
3619,Charisma
3623,Charisma
3662,Charisma
3672,Charisma
3777,Charisma
3818,Charisma
3832,Charisma
3853,Charisma
3878,Charisma
3910,Charisma
3920,Charisma
3922,Charisma
3924,Charisma
3933,Charisma
3935,Charisma
3953,Charisma
3967,Charisma
3991,Charisma
4006,Charisma
4010,Charisma
4017,Charisma
4019,Charisma
4045,Charisma
4050,Charisma
4072,Charisma
4098,Charisma
4113,Charisma
4118,Charisma
4128,Charisma
4174,Charisma
4194,Charisma
4198,Charisma
4199,Charisma
4219,Charisma
4234,Charisma
4312,Charisma
4338,Charisma
4359,Charisma
4390,Charisma
4397,Charisma
4436,Charisma
4471,Charisma
4478,Charisma
4484,Charisma
4496,Charisma
4507,Charisma
4528,Charisma
4546,Charisma
4548,Charisma
4561,Charisma
4639,Charisma
4670,Charisma
4671,Charisma
4679,Charisma
2,Patient
8,Patient
23,Patient
43,Patient
47,Patient
52,Patient
55,Patient
61,Patient
109,Patient
133,Patient
155,Patient
172,Patient
198,Patient
204,Patient
222,Patient
223,Patient
241,Patient
275,Patient
381,Patient
382,Patient
408,Patient
418,Patient
506,Patient
510,Patient
531,Patient
550,Patient
578,Patient
580,Patient
618,Patient
671,Patient
703,Patient
712,Patient
714,Patient
722,Patient
729,Patient
730,Patient
735,Patient
750,Patient
778,Patient
847,Patient
875,Patient
880,Patient
911,Patient
925,Patient
979,Patient
1007,Patient
1030,Patient
1031,Patient
1048,Patient
1079,Patient
1080,Patient
1086,Patient
1090,Patient
1114,Patient
1157,Patient
1182,Patient
1190,Patient
1211,Patient
1220,Patient
1241,Patient
1246,Patient
1267,Patient
1276,Patient
1281,Patient
1310,Patient
1314,Patient
1388,Patient
1395,Patient
1407,Patient
1444,Patient
1487,Patient
1493,Patient
1516,Patient
1540,Patient
1549,Patient
1558,Patient
1608,Patient
1632,Patient
1640,Patient
1672,Patient
1679,Patient
1684,Patient
1689,Patient
1795,Patient
1800,Patient
1822,Patient
1831,Patient
1837,Patient
1856,Patient
1923,Patient
1930,Patient
1956,Patient
1997,Patient
2008,Patient
2019,Patient
2032,Patient
2118,Patient
2122,Patient
2128,Patient
2136,Patient
2150,Patient
2170,Patient
2179,Patient
2182,Patient
2211,Patient
2232,Patient
2247,Patient
2261,Patient
2262,Patient
2264,Patient
2280,Patient
2311,Patient
2340,Patient
2351,Patient
2378,Patient
2387,Patient
2423,Patient
2435,Patient
2492,Patient
2493,Patient
2509,Patient
2518,Patient
2552,Patient
2580,Patient
2606,Patient
2612,Patient
2626,Patient
2632,Patient
2674,Patient
2779,Patient
2789,Patient
2799,Patient
2839,Patient
2857,Patient
2867,Patient
2869,Patient
2881,Patient
2889,Patient
2914,Patient
2926,Patient
2986,Patient
2993,Patient
3046,Patient
3054,Patient
3091,Patient
3118,Patient
3141,Patient
3143,Patient
3178,Patient
3198,Patient
3221,Patient
3233,Patient
3243,Patient
3269,Patient
3274,Patient
3298,Patient
3306,Patient
3309,Patient
3335,Patient
3343,Patient
3351,Patient
3357,Patient
3371,Patient
3396,Patient
3405,Patient
3516,Patient
3524,Patient
3535,Patient
3607,Patient
3720,Patient
3739,Patient
3786,Patient
3791,Patient
3814,Patient
3837,Patient
3865,Patient
3868,Patient
3915,Patient
3921,Patient
3980,Patient
3985,Patient
3994,Patient
3995,Patient
4014,Patient
4050,Patient
4065,Patient
4076,Patient
4080,Patient
4084,Patient
4103,Patient
4115,Patient
4212,Patient
4223,Patient
4225,Patient
4239,Patient
4309,Patient
4333,Patient
4362,Patient
4397,Patient
4401,Patient
4403,Patient
4407,Patient
4408,Patient
4449,Patient
4474,Patient
4480,Patient
4502,Patient
4552,Patient
4557,Patient
4567,Patient
4569,Patient
4570,Patient
4579,Patient
4645,Patient
4660,Patient
4678,Patient
4680,Patient
2,Curious
92,Curious
93,Curious
96,Curious
101,Curious
140,Curious
141,Curious
144,Curious
146,Curious
174,Curious
180,Curious
192,Curious
243,Curious
275,Curious
381,Curious
397,Curious
429,Curious
432,Curious
434,Curious
453,Curious
457,Curious
464,Curious
465,Curious
486,Curious
487,Curious
491,Curious
496,Curious
572,Curious
574,Curious
613,Curious
633,Curious
635,Curious
676,Curious
699,Curious
712,Curious
720,Curious
721,Curious
727,Curious
758,Curious
784,Curious
840,Curious
856,Curious
861,Curious
862,Curious
934,Curious
957,Curious
1037,Curious
1040,Curious
1052,Curious
1131,Curious
1146,Curious
1181,Curious
1190,Curious
1195,Curious
1197,Curious
1207,Curious
1234,Curious
1239,Curious
1241,Curious
1250,Curious
1269,Curious
1292,Curious
1336,Curious
1352,Curious
1359,Curious
1362,Curious
1369,Curious
1377,Curious
1400,Curious
1417,Curious
1450,Curious
1470,Curious
1474,Curious
1496,Curious
1527,Curious
1540,Curious
1548,Curious
1584,Curious
1590,Curious
1615,Curious
1624,Curious
1626,Curious
1634,Curious
1641,Curious
1663,Curious
1677,Curious
1682,Curious
1695,Curious
1738,Curious
1755,Curious
1766,Curious
1770,Curious
1771,Curious
1786,Curious
1788,Curious
1792,Curious
1794,Curious
1796,Curious
1806,Curious
1821,Curious
1822,Curious
1826,Curious
1850,Curious
1861,Curious
1879,Curious
1886,Curious
1892,Curious
1957,Curious
1991,Curious
2053,Curious
2059,Curious
2063,Curious
2079,Curious
2085,Curious
2119,Curious
2121,Curious
2224,Curious
2234,Curious
2242,Curious
2249,Curious
2265,Curious
2325,Curious
2343,Curious
2346,Curious
2372,Curious
2374,Curious
2393,Curious
2459,Curious
2474,Curious
2493,Curious
2502,Curious
2510,Curious
2548,Curious
2551,Curious
2608,Curious
2610,Curious
2623,Curious
2693,Curious
2708,Curious
2744,Curious
2745,Curious
2748,Curious
2752,Curious
2790,Curious
2824,Curious
2829,Curious
2838,Curious
2895,Curious
2944,Curious
2975,Curious
2991,Curious
3017,Curious
3041,Curious
3047,Curious
3048,Curious
3098,Curious
3119,Curious
3149,Curious
3153,Curious
3160,Curious
3246,Curious
3342,Curious
3372,Curious
3376,Curious
3397,Curious
3399,Curious
3439,Curious
3444,Curious
3447,Curious
3452,Curious
3509,Curious
3520,Curious
3561,Curious
3563,Curious
3565,Curious
3566,Curious
3585,Curious
3593,Curious
3624,Curious
3632,Curious
3635,Curious
3642,Curious
3679,Curious
3692,Curious
3713,Curious
3725,Curious
3758,Curious
3789,Curious
3795,Curious
3800,Curious
3808,Curious
3827,Curious
3834,Curious
3843,Curious
3876,Curious
3904,Curious
3924,Curious
3926,Curious
3950,Curious
3987,Curious
4000,Curious
4005,Curious
4021,Curious
4060,Curious
4089,Curious
4094,Curious
4101,Curious
4156,Curious
4176,Curious
4202,Curious
4210,Curious
4263,Curious
4291,Curious
4304,Curious
4326,Curious
4367,Curious
4391,Curious
4399,Curious
4409,Curious
4420,Curious
4423,Curious
4428,Curious
4433,Curious
4434,Curious
4466,Curious
4471,Curious
4480,Curious
4485,Curious
4508,Curious
4526,Curious
4530,Curious
4566,Curious
4576,Curious
4676,Curious
4685,Curious
16,Problem Solving
35,Problem Solving
63,Problem Solving
69,Problem Solving
98,Problem Solving
124,Problem Solving
129,Problem Solving
139,Problem Solving
146,Problem Solving
158,Problem Solving
160,Problem Solving
178,Problem Solving
219,Problem Solving
222,Problem Solving
233,Problem Solving
270,Problem Solving
381,Problem Solving
393,Problem Solving
405,Problem Solving
408,Problem Solving
415,Problem Solving
416,Problem Solving
418,Problem Solving
442,Problem Solving
476,Problem Solving
520,Problem Solving
525,Problem Solving
536,Problem Solving
547,Problem Solving
550,Problem Solving
579,Problem Solving
580,Problem Solving
583,Problem Solving
600,Problem Solving
607,Problem Solving
611,Problem Solving
615,Problem Solving
626,Problem Solving
638,Problem Solving
674,Problem Solving
735,Problem Solving
749,Problem Solving
751,Problem Solving
760,Problem Solving
766,Problem Solving
774,Problem Solving
809,Problem Solving
830,Problem Solving
848,Problem Solving
849,Problem Solving
890,Problem Solving
923,Problem Solving
931,Problem Solving
963,Problem Solving
970,Problem Solving
978,Problem Solving
982,Problem Solving
1000,Problem Solving
1008,Problem Solving
1042,Problem Solving
1060,Problem Solving
1076,Problem Solving
1079,Problem Solving
1120,Problem Solving
1146,Problem Solving
1149,Problem Solving
1150,Problem Solving
1188,Problem Solving
1196,Problem Solving
1200,Problem Solving
1206,Problem Solving
1239,Problem Solving
1276,Problem Solving
1318,Problem Solving
1336,Problem Solving
1363,Problem Solving
1382,Problem Solving
1398,Problem Solving
1421,Problem Solving
1430,Problem Solving
1487,Problem Solving
1490,Problem Solving
1519,Problem Solving
1538,Problem Solving
1567,Problem Solving
1621,Problem Solving
1636,Problem Solving
1648,Problem Solving
1651,Problem Solving
1673,Problem Solving
1767,Problem Solving
1802,Problem Solving
1807,Problem Solving
1814,Problem Solving
1828,Problem Solving
1852,Problem Solving
1858,Problem Solving
1859,Problem Solving
1862,Problem Solving
1870,Problem Solving
1876,Problem Solving
1896,Problem Solving
1905,Problem Solving
1919,Problem Solving
1920,Problem Solving
1937,Problem Solving
1948,Problem Solving
1980,Problem Solving
2011,Problem Solving
2015,Problem Solving
2041,Problem Solving
2078,Problem Solving
2098,Problem Solving
2107,Problem Solving
2114,Problem Solving
2118,Problem Solving
2126,Problem Solving
2131,Problem Solving
2136,Problem Solving
2145,Problem Solving
2152,Problem Solving
2165,Problem Solving
2191,Problem Solving
2208,Problem Solving
2234,Problem Solving
2235,Problem Solving
2262,Problem Solving
2265,Problem Solving
2279,Problem Solving
2283,Problem Solving
2295,Problem Solving
2299,Problem Solving
2301,Problem Solving
2335,Problem Solving
2385,Problem Solving
2386,Problem Solving
2390,Problem Solving
2395,Problem Solving
2413,Problem Solving
2427,Problem Solving
2429,Problem Solving
2447,Problem Solving
2477,Problem Solving
2485,Problem Solving
2522,Problem Solving
2526,Problem Solving
2546,Problem Solving
2572,Problem Solving
2626,Problem Solving
2645,Problem Solving
2698,Problem Solving
2702,Problem Solving
2747,Problem Solving
2748,Problem Solving
2779,Problem Solving
2780,Problem Solving
2788,Problem Solving
2791,Problem Solving
2813,Problem Solving
2828,Problem Solving
2877,Problem Solving
2894,Problem Solving
2912,Problem Solving
2920,Problem Solving
2924,Problem Solving
2960,Problem Solving
2971,Problem Solving
3074,Problem Solving
3100,Problem Solving
3128,Problem Solving
3141,Problem Solving
3152,Problem Solving
3156,Problem Solving
3192,Problem Solving
3194,Problem Solving
3201,Problem Solving
3246,Problem Solving
3261,Problem Solving
3273,Problem Solving
3288,Problem Solving
3292,Problem Solving
3321,Problem Solving
3326,Problem Solving
3390,Problem Solving
3398,Problem Solving
3415,Problem Solving
3442,Problem Solving
3456,Problem Solving
3459,Problem Solving
3495,Problem Solving
3508,Problem Solving
3561,Problem Solving
3564,Problem Solving
3578,Problem Solving
3601,Problem Solving
3630,Problem Solving
3673,Problem Solving
3700,Problem Solving
3701,Problem Solving
3703,Problem Solving
3721,Problem Solving
3814,Problem Solving
3821,Problem Solving
3823,Problem Solving
3829,Problem Solving
3847,Problem Solving
3849,Problem Solving
3924,Problem Solving
3970,Problem Solving
4031,Problem Solving
4085,Problem Solving
4087,Problem Solving
4088,Problem Solving
4098,Problem Solving
4174,Problem Solving
4182,Problem Solving
4190,Problem Solving
4192,Problem Solving
4210,Problem Solving
4231,Problem Solving
4252,Problem Solving
4266,Problem Solving
4281,Problem Solving
4334,Problem Solving
4342,Problem Solving
4369,Problem Solving
4385,Problem Solving
4386,Problem Solving
4390,Problem Solving
4405,Problem Solving
4420,Problem Solving
4441,Problem Solving
4448,Problem Solving
4462,Problem Solving
4491,Problem Solving
4524,Problem Solving
4526,Problem Solving
4550,Problem Solving
4564,Problem Solving
4578,Problem Solving
4583,Problem Solving
4599,Problem Solving
4602,Problem Solving
4603,Problem Solving
4614,Problem Solving
4627,Problem Solving
4632,Problem Solving
4658,Problem Solving
4666,Problem Solving
4678,Problem Solving
4680,Problem Solving
4684,Problem Solving
15,Courteous
18,Courteous
23,Courteous
25,Courteous
34,Courteous
59,Courteous
83,Courteous
111,Courteous
117,Courteous
119,Courteous
122,Courteous
131,Courteous
132,Courteous
188,Courteous
207,Courteous
221,Courteous
262,Courteous
267,Courteous
382,Courteous
455,Courteous
457,Courteous
458,Courteous
487,Courteous
488,Courteous
495,Courteous
504,Courteous
519,Courteous
551,Courteous
561,Courteous
562,Courteous
575,Courteous
581,Courteous
583,Courteous
598,Courteous
607,Courteous
608,Courteous
616,Courteous
630,Courteous
663,Courteous
667,Courteous
669,Courteous
676,Courteous
690,Courteous
692,Courteous
730,Courteous
731,Courteous
740,Courteous
773,Courteous
791,Courteous
863,Courteous
868,Courteous
870,Courteous
905,Courteous
922,Courteous
927,Courteous
934,Courteous
983,Courteous
1036,Courteous
1052,Courteous
1081,Courteous
1090,Courteous
1101,Courteous
1105,Courteous
1124,Courteous
1170,Courteous
1178,Courteous
1223,Courteous
1259,Courteous
1264,Courteous
1273,Courteous
1279,Courteous
1289,Courteous
1295,Courteous
1312,Courteous
1349,Courteous
1350,Courteous
1371,Courteous
1377,Courteous
1407,Courteous
1429,Courteous
1450,Courteous
1454,Courteous
1514,Courteous
1532,Courteous
1547,Courteous
1558,Courteous
1578,Courteous
1605,Courteous
1658,Courteous
1669,Courteous
1677,Courteous
1687,Courteous
1698,Courteous
1699,Courteous
1718,Courteous
1724,Courteous
1786,Courteous
1812,Courteous
1831,Courteous
1851,Courteous
1860,Courteous
1901,Courteous
1912,Courteous
1916,Courteous
1947,Courteous
1952,Courteous
1956,Courteous
1984,Courteous
1988,Courteous
2028,Courteous
2045,Courteous
2047,Courteous
2101,Courteous
2108,Courteous
2114,Courteous
2116,Courteous
2140,Courteous
2163,Courteous
2165,Courteous
2171,Courteous
2185,Courteous
2189,Courteous
2246,Courteous
2307,Courteous
2312,Courteous
2344,Courteous
2349,Courteous
2400,Courteous
2410,Courteous
2449,Courteous
2470,Courteous
2526,Courteous
2529,Courteous
2540,Courteous
2546,Courteous
2552,Courteous
2555,Courteous
2568,Courteous
2585,Courteous
2597,Courteous
2599,Courteous
2624,Courteous
2628,Courteous
2643,Courteous
2654,Courteous
2660,Courteous
2687,Courteous
2715,Courteous
2746,Courteous
2749,Courteous
2755,Courteous
2756,Courteous
2804,Courteous
2814,Courteous
2887,Courteous
2896,Courteous
2901,Courteous
2942,Courteous
2943,Courteous
2963,Courteous
2965,Courteous
3058,Courteous
3061,Courteous
3064,Courteous
3104,Courteous
3114,Courteous
3133,Courteous
3136,Courteous
3145,Courteous
3147,Courteous
3170,Courteous
3186,Courteous
3190,Courteous
3205,Courteous
3240,Courteous
3264,Courteous
3273,Courteous
3285,Courteous
3300,Courteous
3307,Courteous
3334,Courteous
3359,Courteous
3385,Courteous
3388,Courteous
3411,Courteous
3451,Courteous
3461,Courteous
3473,Courteous
3481,Courteous
3491,Courteous
3493,Courteous
3497,Courteous
3499,Courteous
3523,Courteous
3544,Courteous
3581,Courteous
3586,Courteous
3622,Courteous
3624,Courteous
3629,Courteous
3630,Courteous
3673,Courteous
3693,Courteous
3722,Courteous
3751,Courteous
3774,Courteous
3785,Courteous
3798,Courteous
3803,Courteous
3818,Courteous
3844,Courteous
3867,Courteous
3929,Courteous
3935,Courteous
3975,Courteous
3989,Courteous
3995,Courteous
4033,Courteous
4078,Courteous
4080,Courteous
4089,Courteous
4099,Courteous
4103,Courteous
4130,Courteous
4139,Courteous
4141,Courteous
4153,Courteous
4175,Courteous
4203,Courteous
4226,Courteous
4268,Courteous
4351,Courteous
4368,Courteous
4382,Courteous
4469,Courteous
4501,Courteous
4511,Courteous
4518,Courteous
4529,Courteous
4565,Courteous
4566,Courteous
4583,Courteous
4585,Courteous
4590,Courteous
4597,Courteous
4599,Courteous
4634,Courteous
4642,Courteous
4682,Courteous
4693,Courteous
19,Independent
20,Independent
56,Independent
57,Independent
70,Independent
96,Independent
106,Independent
158,Independent
190,Independent
191,Independent
194,Independent
207,Independent
215,Independent
228,Independent
242,Independent
246,Independent
382,Independent
390,Independent
403,Independent
407,Independent
411,Independent
427,Independent
431,Independent
439,Independent
445,Independent
456,Independent
459,Independent
520,Independent
521,Independent
548,Independent
577,Independent
589,Independent
592,Independent
593,Independent
604,Independent
606,Independent
634,Independent
641,Independent
659,Independent
683,Independent
703,Independent
708,Independent
743,Independent
762,Independent
791,Independent
836,Independent
865,Independent
873,Independent
882,Independent
894,Independent
899,Independent
905,Independent
907,Independent
918,Independent
920,Independent
929,Independent
943,Independent
977,Independent
987,Independent
989,Independent
1027,Independent
1029,Independent
1030,Independent
1064,Independent
1082,Independent
1127,Independent
1141,Independent
1151,Independent
1155,Independent
1168,Independent
1169,Independent
1183,Independent
1198,Independent
1205,Independent
1213,Independent
1222,Independent
1223,Independent
1234,Independent
1238,Independent
1249,Independent
1252,Independent
1287,Independent
1291,Independent
1310,Independent
1311,Independent
1313,Independent
1323,Independent
1330,Independent
1334,Independent
1355,Independent
1379,Independent
1381,Independent
1417,Independent
1438,Independent
1475,Independent
1505,Independent
1511,Independent
1533,Independent
1549,Independent
1571,Independent
1626,Independent
1630,Independent
1632,Independent
1634,Independent
1739,Independent
1761,Independent
1798,Independent
1806,Independent
1809,Independent
1829,Independent
1831,Independent
1851,Independent
1852,Independent
1873,Independent
1886,Independent
1911,Independent
1912,Independent
1919,Independent
1931,Independent
1933,Independent
1954,Independent
1959,Independent
1982,Independent
2010,Independent
2014,Independent
2018,Independent
2022,Independent
2055,Independent
2065,Independent
2112,Independent
2135,Independent
2240,Independent
2249,Independent
2260,Independent
2268,Independent
2287,Independent
2288,Independent
2306,Independent
2309,Independent
2321,Independent
2322,Independent
2326,Independent
2336,Independent
2347,Independent
2365,Independent
2378,Independent
2392,Independent
2402,Independent
2420,Independent
2493,Independent
2500,Independent
2504,Independent
2511,Independent
2521,Independent
2589,Independent
2601,Independent
2611,Independent
2625,Independent
2640,Independent
2658,Independent
2675,Independent
2690,Independent
2705,Independent
2727,Independent
2735,Independent
2743,Independent
2746,Independent
2748,Independent
2755,Independent
2766,Independent
2783,Independent
2803,Independent
2863,Independent
2866,Independent
2879,Independent
2889,Independent
2919,Independent
2926,Independent
2961,Independent
2977,Independent
2985,Independent
2987,Independent
2989,Independent
3042,Independent
3059,Independent
3121,Independent
3136,Independent
3144,Independent
3153,Independent
3199,Independent
3208,Independent
3221,Independent
3228,Independent
3240,Independent
3268,Independent
3274,Independent
3295,Independent
3371,Independent
3399,Independent
3423,Independent
3442,Independent
3486,Independent
3500,Independent
3578,Independent
3581,Independent
3609,Independent
3611,Independent
3622,Independent
3631,Independent
3644,Independent
3646,Independent
3651,Independent
3672,Independent
3711,Independent
3721,Independent
3750,Independent
3806,Independent
3807,Independent
3814,Independent
3825,Independent
3834,Independent
3843,Independent
3864,Independent
3876,Independent
3884,Independent
3957,Independent
3964,Independent
3968,Independent
3975,Independent
3997,Independent
4028,Independent
4029,Independent
4038,Independent
4057,Independent
4062,Independent
4063,Independent
4113,Independent
4120,Independent
4147,Independent
4149,Independent
4181,Independent
4207,Independent
4212,Independent
4266,Independent
4308,Independent
4317,Independent
4357,Independent
4370,Independent
4371,Independent
4382,Independent
4389,Independent
4392,Independent
4399,Independent
4422,Independent
4426,Independent
4446,Independent
4449,Independent
4463,Independent
4489,Independent
4500,Independent
4506,Independent
4515,Independent
4537,Independent
4538,Independent
4573,Independent
4621,Independent
4629,Independent
4668,Independent
4688,Independent
4692,Independent
4695,Independent
8,Passionate
41,Passionate
53,Passionate
60,Passionate
69,Passionate
76,Passionate
90,Passionate
110,Passionate
116,Passionate
170,Passionate
172,Passionate
189,Passionate
221,Passionate
249,Passionate
257,Passionate
383,Passionate
390,Passionate
391,Passionate
394,Passionate
396,Passionate
401,Passionate
423,Passionate
434,Passionate
437,Passionate
441,Passionate
445,Passionate
446,Passionate
452,Passionate
461,Passionate
482,Passionate
495,Passionate
508,Passionate
528,Passionate
555,Passionate
564,Passionate
586,Passionate
613,Passionate
615,Passionate
667,Passionate
703,Passionate
771,Passionate
788,Passionate
815,Passionate
834,Passionate
840,Passionate
860,Passionate
863,Passionate
870,Passionate
907,Passionate
913,Passionate
943,Passionate
944,Passionate
998,Passionate
1026,Passionate
1041,Passionate
1050,Passionate
1089,Passionate
1110,Passionate
1120,Passionate
1133,Passionate
1142,Passionate
1173,Passionate
1208,Passionate
1211,Passionate
1236,Passionate
1238,Passionate
1246,Passionate
1253,Passionate
1275,Passionate
1315,Passionate
1325,Passionate
1328,Passionate
1378,Passionate
1379,Passionate
1382,Passionate
1387,Passionate
1421,Passionate
1439,Passionate
1478,Passionate
1480,Passionate
1483,Passionate
1525,Passionate
1535,Passionate
1537,Passionate
1542,Passionate
1573,Passionate
1586,Passionate
1592,Passionate
1596,Passionate
1610,Passionate
1614,Passionate
1615,Passionate
1654,Passionate
1671,Passionate
1703,Passionate
1712,Passionate
1719,Passionate
1728,Passionate
