candidate_id,strength
1741,Passionate
1754,Passionate
1766,Passionate
1788,Passionate
1849,Passionate
1850,Passionate
1852,Passionate
1859,Passionate
1884,Passionate
1923,Passionate
1929,Passionate
1936,Passionate
1968,Passionate
1983,Passionate
2047,Passionate
2073,Passionate
2085,Passionate
2092,Passionate
2096,Passionate
2099,Passionate
2100,Passionate
2116,Passionate
2258,Passionate
2291,Passionate
2334,Passionate
2376,Passionate
2403,Passionate
2435,Passionate
2458,Passionate
2482,Passionate
2514,Passionate
2515,Passionate
2573,Passionate
2600,Passionate
2609,Passionate
2615,Passionate
2618,Passionate
2630,Passionate
2646,Passionate
2654,Passionate
2706,Passionate
2725,Passionate
2735,Passionate
2737,Passionate
2746,Passionate
2749,Passionate
2754,Passionate
2762,Passionate
2763,Passionate
2764,Passionate
2797,Passionate
2798,Passionate
2838,Passionate
2937,Passionate
2941,Passionate
2964,Passionate
2966,Passionate
2974,Passionate
2984,Passionate
3023,Passionate
3025,Passionate
3094,Passionate
3095,Passionate
3104,Passionate
3167,Passionate
3170,Passionate
3200,Passionate
3208,Passionate
3264,Passionate
3267,Passionate
3271,Passionate
3328,Passionate
3345,Passionate
3349,Passionate
3351,Passionate
3367,Passionate
3391,Passionate
3397,Passionate
3401,Passionate
3405,Passionate
3422,Passionate
3429,Passionate
3437,Passionate
3462,Passionate
3474,Passionate
3488,Passionate
3493,Passionate
3504,Passionate
3506,Passionate
3598,Passionate
3609,Passionate
3701,Passionate
3708,Passionate
3722,Passionate
3762,Passionate
3767,Passionate
3786,Passionate
3788,Passionate
3797,Passionate
3834,Passionate
3842,Passionate
3857,Passionate
3865,Passionate
3969,Passionate
3982,Passionate
4028,Passionate
4030,Passionate
4039,Passionate
4049,Passionate
4073,Passionate
4080,Passionate
4081,Passionate
4107,Passionate
4111,Passionate
4179,Passionate
4187,Passionate
4189,Passionate
4202,Passionate
4203,Passionate
4206,Passionate
4216,Passionate
4227,Passionate
4243,Passionate
4255,Passionate
4273,Passionate
4277,Passionate
4288,Passionate
4312,Passionate
4330,Passionate
4366,Passionate
4372,Passionate
4380,Passionate
4405,Passionate
4452,Passionate
4511,Passionate
4522,Passionate
4535,Passionate
4580,Passionate
4648,Passionate
4663,Passionate
4670,Passionate
4693,Passionate
6,Versatile
26,Versatile
46,Versatile
75,Versatile
99,Versatile
130,Versatile
137,Versatile
140,Versatile
186,Versatile
211,Versatile
229,Versatile
244,Versatile
257,Versatile
263,Versatile
272,Versatile
387,Versatile
388,Versatile
396,Versatile
398,Versatile
401,Versatile
438,Versatile
452,Versatile
455,Versatile
477,Versatile
492,Versatile
497,Versatile
508,Versatile
538,Versatile
579,Versatile
586,Versatile
611,Versatile
616,Versatile
628,Versatile
679,Versatile
682,Versatile
700,Versatile
753,Versatile
763,Versatile
772,Versatile
787,Versatile
830,Versatile
837,Versatile
915,Versatile
923,Versatile
944,Versatile
977,Versatile
990,Versatile
1008,Versatile
1013,Versatile
1029,Versatile
1042,Versatile
1055,Versatile
1083,Versatile
1092,Versatile
1093,Versatile
1104,Versatile
1122,Versatile
1138,Versatile
1155,Versatile
1194,Versatile
1199,Versatile
1206,Versatile
1208,Versatile
1211,Versatile
1222,Versatile
1258,Versatile
1267,Versatile
1291,Versatile
1297,Versatile
1305,Versatile
1333,Versatile
1379,Versatile
1405,Versatile
1424,Versatile
1425,Versatile
1439,Versatile
1443,Versatile
1459,Versatile
1490,Versatile
1501,Versatile
1530,Versatile
1568,Versatile
1592,Versatile
1600,Versatile
1664,Versatile
1689,Versatile
1700,Versatile
1712,Versatile
1720,Versatile
1796,Versatile
1866,Versatile
1894,Versatile
1936,Versatile
1937,Versatile
1949,Versatile
1988,Versatile
1991,Versatile
1994,Versatile
2011,Versatile
2026,Versatile
2035,Versatile
2060,Versatile
2066,Versatile
2079,Versatile
2106,Versatile
2131,Versatile
2137,Versatile
2139,Versatile
2175,Versatile
2176,Versatile
2185,Versatile
2213,Versatile
2222,Versatile
2235,Versatile
2259,Versatile
2298,Versatile
2308,Versatile
2338,Versatile
2346,Versatile
2352,Versatile
2367,Versatile
2370,Versatile
2393,Versatile
2410,Versatile
2411,Versatile
2420,Versatile
2451,Versatile
2470,Versatile
2486,Versatile
2538,Versatile
2551,Versatile
2567,Versatile
2600,Versatile
2605,Versatile
2617,Versatile
2638,Versatile
2642,Versatile
2647,Versatile
2774,Versatile
2801,Versatile
2837,Versatile
2870,Versatile
2872,Versatile
2877,Versatile
2933,Versatile
2944,Versatile
2948,Versatile
2955,Versatile
2970,Versatile
2979,Versatile
3017,Versatile
3049,Versatile
3061,Versatile
3063,Versatile
3085,Versatile
3099,Versatile
3140,Versatile
3163,Versatile
3171,Versatile
3197,Versatile
3201,Versatile
3227,Versatile
3231,Versatile
3282,Versatile
3286,Versatile
3328,Versatile
3354,Versatile
3356,Versatile
3372,Versatile
3377,Versatile
3392,Versatile
3400,Versatile
3429,Versatile
3431,Versatile
3442,Versatile
3466,Versatile
3469,Versatile
3484,Versatile
3517,Versatile
3537,Versatile
3554,Versatile
3581,Versatile
3591,Versatile
3606,Versatile
3622,Versatile
3644,Versatile
3664,Versatile
3670,Versatile
3683,Versatile
3701,Versatile
3737,Versatile
3749,Versatile
3754,Versatile
3770,Versatile
3774,Versatile
3791,Versatile
3796,Versatile
3797,Versatile
3809,Versatile
3816,Versatile
3841,Versatile
3859,Versatile
3864,Versatile
3891,Versatile
3908,Versatile
3921,Versatile
3929,Versatile
3981,Versatile
3995,Versatile
4003,Versatile
4092,Versatile
4094,Versatile
4099,Versatile
4115,Versatile
4120,Versatile
4140,Versatile
4144,Versatile
4149,Versatile
4150,Versatile
4161,Versatile
4166,Versatile
4177,Versatile
4205,Versatile
4237,Versatile
4239,Versatile
4265,Versatile
4295,Versatile
4312,Versatile
4317,Versatile
4324,Versatile
4329,Versatile
4341,Versatile
4353,Versatile
4356,Versatile
4382,Versatile
4399,Versatile
4411,Versatile
4415,Versatile
4444,Versatile
4488,Versatile
4495,Versatile
4501,Versatile
4536,Versatile
4545,Versatile
4547,Versatile
4557,Versatile
4581,Versatile
4602,Versatile
4617,Versatile
4624,Versatile
4645,Versatile
4660,Versatile
4661,Versatile
4685,Versatile
64,Rational
98,Rational
111,Rational
114,Rational
115,Rational
117,Rational
122,Rational
130,Rational
136,Rational
184,Rational
191,Rational
215,Rational
216,Rational
224,Rational
225,Rational
388,Rational
433,Rational
437,Rational
461,Rational
473,Rational
479,Rational
489,Rational
518,Rational
519,Rational
531,Rational
542,Rational
628,Rational
663,Rational
675,Rational
676,Rational
692,Rational
774,Rational
782,Rational
810,Rational
825,Rational
831,Rational
844,Rational
903,Rational
925,Rational
929,Rational
931,Rational
935,Rational
952,Rational
956,Rational
959,Rational
961,Rational
979,Rational
989,Rational
999,Rational
1018,Rational
1040,Rational
1049,Rational
1124,Rational
1138,Rational
1150,Rational
1184,Rational
1208,Rational
1214,Rational
1221,Rational
1262,Rational
1263,Rational
1298,Rational
1310,Rational
1349,Rational
1367,Rational
1370,Rational
1383,Rational
1388,Rational
1411,Rational
1414,Rational
1415,Rational
1427,Rational
1441,Rational
1460,Rational
1479,Rational
1492,Rational
1511,Rational
1519,Rational
1534,Rational
1585,Rational
1650,Rational
1699,Rational
1700,Rational
1713,Rational
1731,Rational
1735,Rational
1761,Rational
1764,Rational
1796,Rational
1830,Rational
1835,Rational
1838,Rational
1847,Rational
1874,Rational
1894,Rational
1928,Rational
1964,Rational
1967,Rational
1984,Rational
2002,Rational
2023,Rational
2030,Rational
2055,Rational
2092,Rational
2102,Rational
2114,Rational
2121,Rational
2165,Rational
2171,Rational
2187,Rational
2195,Rational
2204,Rational
2214,Rational
2231,Rational
2233,Rational
2239,Rational
2266,Rational
2270,Rational
2314,Rational
2330,Rational
2348,Rational
2350,Rational
2363,Rational
2365,Rational
2403,Rational
2411,Rational
2419,Rational
2429,Rational
2452,Rational
2473,Rational
2480,Rational
2524,Rational
2572,Rational
2604,Rational
2646,Rational
2696,Rational
2720,Rational
2727,Rational
2733,Rational
2742,Rational
2777,Rational
2829,Rational
2837,Rational
2842,Rational
2850,Rational
2866,Rational
2878,Rational
2901,Rational
2945,Rational
2954,Rational
2973,Rational
2994,Rational
2999,Rational
3028,Rational
3058,Rational
3059,Rational
3089,Rational
3105,Rational
3121,Rational
3141,Rational
3144,Rational
3161,Rational
3199,Rational
3226,Rational
3238,Rational
3281,Rational
3294,Rational
3375,Rational
3387,Rational
3412,Rational
3444,Rational
3462,Rational
3478,Rational
3504,Rational
3506,Rational
3539,Rational
3548,Rational
3554,Rational
3564,Rational
3597,Rational
3623,Rational
3638,Rational
3667,Rational
3669,Rational
3675,Rational
3699,Rational
3700,Rational
3706,Rational
3707,Rational
3730,Rational
3741,Rational
3749,Rational
3766,Rational
3784,Rational
3797,Rational
3843,Rational
3877,Rational
3897,Rational
3910,Rational
3926,Rational
3943,Rational
3976,Rational
4005,Rational
4010,Rational
4025,Rational
4029,Rational
4065,Rational
4072,Rational
4073,Rational
4088,Rational
4102,Rational
4119,Rational
4153,Rational
4166,Rational
4180,Rational
4192,Rational
4217,Rational
4253,Rational
4281,Rational
4291,Rational
4324,Rational
4334,Rational
4372,Rational
4394,Rational
4400,Rational
4426,Rational
4439,Rational
4455,Rational
4468,Rational
4477,Rational
4478,Rational
4526,Rational
4548,Rational
4550,Rational
4557,Rational
4559,Rational
4603,Rational
4611,Rational
4617,Rational
4630,Rational
4652,Rational
4682,Rational
4695,Rational
16,Collaboration
21,Collaboration
25,Collaboration
85,Collaboration
97,Collaboration
103,Collaboration
120,Collaboration
121,Collaboration
136,Collaboration
137,Collaboration
149,Collaboration
152,Collaboration
175,Collaboration
178,Collaboration
214,Collaboration
237,Collaboration
245,Collaboration
389,Collaboration
429,Collaboration
433,Collaboration
444,Collaboration
460,Collaboration
505,Collaboration
506,Collaboration
559,Collaboration
571,Collaboration
574,Collaboration
576,Collaboration
595,Collaboration
596,Collaboration
608,Collaboration
613,Collaboration
626,Collaboration
629,Collaboration
632,Collaboration
657,Collaboration
671,Collaboration
675,Collaboration
683,Collaboration
725,Collaboration
749,Collaboration
805,Collaboration
812,Collaboration
833,Collaboration
838,Collaboration
848,Collaboration
867,Collaboration
872,Collaboration
875,Collaboration
896,Collaboration
942,Collaboration
944,Collaboration
963,Collaboration
995,Collaboration
1007,Collaboration
1026,Collaboration
1053,Collaboration
1060,Collaboration
1062,Collaboration
1087,Collaboration
1109,Collaboration
1120,Collaboration
1126,Collaboration
1133,Collaboration
1156,Collaboration
1159,Collaboration
1166,Collaboration
1171,Collaboration
1194,Collaboration
1204,Collaboration
1254,Collaboration
1260,Collaboration
1294,Collaboration
1320,Collaboration
1321,Collaboration
1424,Collaboration
1443,Collaboration
1466,Collaboration
1485,Collaboration
1489,Collaboration
1490,Collaboration
1492,Collaboration
1502,Collaboration
1510,Collaboration
1535,Collaboration
1559,Collaboration
1565,Collaboration
1598,Collaboration
1605,Collaboration
1641,Collaboration
1675,Collaboration
1680,Collaboration
1684,Collaboration
1698,Collaboration
1712,Collaboration
1719,Collaboration
1745,Collaboration
1753,Collaboration
1767,Collaboration
1790,Collaboration
1799,Collaboration
1802,Collaboration
1808,Collaboration
1813,Collaboration
1835,Collaboration
1847,Collaboration
1897,Collaboration
1909,Collaboration
1911,Collaboration
1918,Collaboration
1938,Collaboration
1960,Collaboration
1961,Collaboration
1982,Collaboration
2020,Collaboration
2030,Collaboration
2031,Collaboration
2032,Collaboration
2041,Collaboration
2057,Collaboration
2069,Collaboration
2095,Collaboration
2101,Collaboration
2112,Collaboration
2133,Collaboration
2151,Collaboration
2156,Collaboration
2176,Collaboration
2198,Collaboration
2215,Collaboration
2251,Collaboration
2254,Collaboration
2260,Collaboration
2335,Collaboration
2343,Collaboration
2384,Collaboration
2390,Collaboration
2392,Collaboration
2410,Collaboration
2419,Collaboration
2427,Collaboration
2485,Collaboration
2504,Collaboration
2545,Collaboration
2547,Collaboration
2587,Collaboration
2612,Collaboration
2617,Collaboration
2632,Collaboration
2644,Collaboration
2658,Collaboration
2666,Collaboration
2674,Collaboration
2736,Collaboration
2752,Collaboration
2756,Collaboration
2764,Collaboration
2766,Collaboration
2799,Collaboration
2815,Collaboration
2868,Collaboration
2873,Collaboration
2912,Collaboration
2942,Collaboration
2945,Collaboration
2973,Collaboration
2985,Collaboration
3030,Collaboration
3032,Collaboration
3043,Collaboration
3051,Collaboration
3058,Collaboration
3096,Collaboration
3099,Collaboration
3127,Collaboration
3149,Collaboration
3161,Collaboration
3163,Collaboration
3167,Collaboration
3185,Collaboration
3194,Collaboration
3199,Collaboration
3261,Collaboration
3267,Collaboration
3332,Collaboration
3335,Collaboration
3373,Collaboration
3400,Collaboration
3467,Collaboration
3471,Collaboration
3472,Collaboration
3482,Collaboration
3527,Collaboration
3551,Collaboration
3588,Collaboration
3598,Collaboration
3608,Collaboration
3614,Collaboration
3625,Collaboration
3650,Collaboration
3664,Collaboration
3671,Collaboration
3679,Collaboration
3757,Collaboration
3761,Collaboration
3775,Collaboration
3803,Collaboration
3828,Collaboration
3830,Collaboration
3847,Collaboration
3880,Collaboration
3895,Collaboration
3901,Collaboration
3902,Collaboration
3903,Collaboration
3906,Collaboration
3957,Collaboration
3985,Collaboration
3987,Collaboration
3988,Collaboration
4001,Collaboration
4004,Collaboration
4024,Collaboration
4111,Collaboration
4118,Collaboration
4151,Collaboration
4194,Collaboration
4197,Collaboration
4247,Collaboration
4273,Collaboration
4288,Collaboration
4293,Collaboration
4321,Collaboration
4333,Collaboration
4354,Collaboration
4359,Collaboration
4362,Collaboration
4367,Collaboration
4388,Collaboration
4391,Collaboration
4468,Collaboration
4494,Collaboration
4495,Collaboration
4501,Collaboration
4509,Collaboration
4510,Collaboration
4520,Collaboration
4521,Collaboration
4549,Collaboration
4569,Collaboration
4575,Collaboration
4617,Collaboration
4618,Collaboration
4629,Collaboration
4653,Collaboration
4695,Collaboration
16,Ambitious
23,Ambitious
55,Ambitious
68,Ambitious
89,Ambitious
160,Ambitious
161,Ambitious
218,Ambitious
262,Ambitious
274,Ambitious
390,Ambitious
397,Ambitious
398,Ambitious
431,Ambitious
439,Ambitious
455,Ambitious
467,Ambitious
490,Ambitious
503,Ambitious
534,Ambitious
539,Ambitious
600,Ambitious
607,Ambitious
656,Ambitious
669,Ambitious
672,Ambitious
677,Ambitious
712,Ambitious
722,Ambitious
734,Ambitious
735,Ambitious
744,Ambitious
804,Ambitious
805,Ambitious
819,Ambitious
849,Ambitious
885,Ambitious
894,Ambitious
897,Ambitious
915,Ambitious
918,Ambitious
935,Ambitious
952,Ambitious
954,Ambitious
995,Ambitious
996,Ambitious
997,Ambitious
999,Ambitious
1022,Ambitious
1050,Ambitious
1051,Ambitious
1081,Ambitious
1128,Ambitious
1141,Ambitious
1146,Ambitious
1160,Ambitious
1161,Ambitious
1169,Ambitious
1198,Ambitious
1200,Ambitious
1204,Ambitious
1240,Ambitious
1244,Ambitious
1269,Ambitious
1273,Ambitious
1281,Ambitious
1286,Ambitious
1288,Ambitious
1305,Ambitious
1313,Ambitious
1321,Ambitious
1332,Ambitious
1346,Ambitious
1353,Ambitious
1381,Ambitious
1386,Ambitious
1398,Ambitious
1425,Ambitious
1432,Ambitious
1439,Ambitious
1455,Ambitious
1463,Ambitious
1464,Ambitious
1480,Ambitious
1509,Ambitious
1510,Ambitious
1512,Ambitious
1518,Ambitious
1534,Ambitious
1536,Ambitious
1567,Ambitious
1598,Ambitious
1603,Ambitious
1627,Ambitious
1631,Ambitious
1642,Ambitious
1659,Ambitious
1704,Ambitious
1705,Ambitious
1708,Ambitious
1724,Ambitious
1741,Ambitious
1747,Ambitious
1765,Ambitious
1770,Ambitious
1771,Ambitious
1783,Ambitious
1839,Ambitious
1840,Ambitious
1876,Ambitious
1883,Ambitious
1884,Ambitious
1923,Ambitious
1949,Ambitious
1958,Ambitious
1959,Ambitious
2020,Ambitious
2061,Ambitious
2112,Ambitious
2178,Ambitious
2193,Ambitious
2198,Ambitious
2213,Ambitious
2244,Ambitious
2258,Ambitious
2262,Ambitious
2263,Ambitious
2278,Ambitious
2280,Ambitious
2291,Ambitious
2310,Ambitious
2329,Ambitious
2346,Ambitious
2350,Ambitious
2367,Ambitious
2374,Ambitious
2375,Ambitious
2426,Ambitious
2436,Ambitious
2459,Ambitious
2464,Ambitious
2468,Ambitious
2515,Ambitious
2518,Ambitious
2528,Ambitious
2532,Ambitious
2585,Ambitious
2613,Ambitious
2614,Ambitious
2666,Ambitious
2686,Ambitious
2705,Ambitious
2706,Ambitious
2729,Ambitious
2734,Ambitious
2777,Ambitious
2804,Ambitious
2807,Ambitious
2814,Ambitious
2820,Ambitious
2843,Ambitious
2852,Ambitious
2900,Ambitious
2937,Ambitious
2955,Ambitious
2963,Ambitious
2964,Ambitious
2970,Ambitious
3013,Ambitious
3041,Ambitious
3052,Ambitious
3073,Ambitious
3075,Ambitious
3088,Ambitious
3095,Ambitious
3096,Ambitious
3100,Ambitious
3103,Ambitious
3128,Ambitious
3195,Ambitious
3208,Ambitious
3225,Ambitious
3258,Ambitious
3281,Ambitious
3303,Ambitious
3319,Ambitious
3334,Ambitious
3364,Ambitious
3378,Ambitious
3406,Ambitious
3407,Ambitious
3411,Ambitious
3452,Ambitious
3453,Ambitious
3464,Ambitious
3476,Ambitious
3495,Ambitious
3566,Ambitious
3582,Ambitious
3613,Ambitious
3629,Ambitious
3635,Ambitious
3655,Ambitious
3696,Ambitious
3700,Ambitious
3724,Ambitious
3748,Ambitious
3751,Ambitious
3777,Ambitious
3782,Ambitious
3786,Ambitious
3911,Ambitious
3943,Ambitious
3982,Ambitious
3991,Ambitious
3997,Ambitious
4006,Ambitious
4026,Ambitious
4028,Ambitious
4039,Ambitious
4043,Ambitious
4044,Ambitious
4070,Ambitious
4079,Ambitious
4088,Ambitious
4096,Ambitious
4102,Ambitious
4106,Ambitious
4121,Ambitious
4153,Ambitious
4171,Ambitious
4189,Ambitious
4190,Ambitious
4246,Ambitious
4278,Ambitious
4302,Ambitious
4306,Ambitious
4319,Ambitious
4340,Ambitious
4356,Ambitious
4369,Ambitious
4376,Ambitious
4404,Ambitious
4406,Ambitious
4407,Ambitious
4484,Ambitious
4491,Ambitious
4510,Ambitious
4524,Ambitious
4549,Ambitious
4578,Ambitious
4581,Ambitious
4585,Ambitious
4602,Ambitious
4634,Ambitious
4645,Ambitious
4661,Ambitious
2,Reliable
18,Reliable
22,Reliable
57,Reliable
76,Reliable
115,Reliable
117,Reliable
118,Reliable
135,Reliable
136,Reliable
141,Reliable
193,Reliable
213,Reliable
219,Reliable
235,Reliable
240,Reliable
244,Reliable
266,Reliable
391,Reliable
421,Reliable
426,Reliable
430,Reliable
441,Reliable
457,Reliable
482,Reliable
531,Reliable
539,Reliable
575,Reliable
582,Reliable
635,Reliable
646,Reliable
748,Reliable
796,Reliable
808,Reliable
815,Reliable
821,Reliable
844,Reliable
861,Reliable
874,Reliable
891,Reliable
927,Reliable
947,Reliable
955,Reliable
958,Reliable
961,Reliable
990,Reliable
1006,Reliable
1020,Reliable
1024,Reliable
1048,Reliable
1083,Reliable
1087,Reliable
1104,Reliable
1112,Reliable
1166,Reliable
1167,Reliable
1181,Reliable
1186,Reliable
1218,Reliable
1230,Reliable
1232,Reliable
1234,Reliable
1258,Reliable
1261,Reliable
1264,Reliable
1289,Reliable
1296,Reliable
1302,Reliable
1319,Reliable
1370,Reliable
1391,Reliable
1412,Reliable
1421,Reliable
1427,Reliable
1485,Reliable
1488,Reliable
1491,Reliable
1501,Reliable
1516,Reliable
1544,Reliable
1557,Reliable
1566,Reliable
1601,Reliable
1612,Reliable
1613,Reliable
1645,Reliable
1650,Reliable
1657,Reliable
1658,Reliable
1682,Reliable
1707,Reliable
1729,Reliable
1756,Reliable
1763,Reliable
1788,Reliable
1809,Reliable
1855,Reliable
1870,Reliable
1957,Reliable
2022,Reliable
2040,Reliable
2055,Reliable
2060,Reliable
2063,Reliable
2078,Reliable
2082,Reliable
2110,Reliable
2130,Reliable
2139,Reliable
2157,Reliable
2158,Reliable
2204,Reliable
2238,Reliable
2244,Reliable
2255,Reliable
2258,Reliable
2264,Reliable
2266,Reliable
2345,Reliable
2348,Reliable
2360,Reliable
2363,Reliable
2374,Reliable
2386,Reliable
2403,Reliable
2415,Reliable
2439,Reliable
2451,Reliable
2457,Reliable
2511,Reliable
2524,Reliable
2532,Reliable
2534,Reliable
2536,Reliable
2557,Reliable
2588,Reliable
2627,Reliable
2629,Reliable
2631,Reliable
2696,Reliable
2698,Reliable
2703,Reliable
2723,Reliable
2740,Reliable
2742,Reliable
2755,Reliable
2784,Reliable
2786,Reliable
2927,Reliable
2949,Reliable
2962,Reliable
2996,Reliable
3016,Reliable
3030,Reliable
3031,Reliable
3047,Reliable
3059,Reliable
3081,Reliable
3120,Reliable
3130,Reliable
3190,Reliable
3200,Reliable
3224,Reliable
3225,Reliable
3258,Reliable
3279,Reliable
3284,Reliable
3308,Reliable
3342,Reliable
3378,Reliable
3420,Reliable
3421,Reliable
3436,Reliable
3457,Reliable
3471,Reliable
3473,Reliable
3544,Reliable
3565,Reliable
3631,Reliable
3666,Reliable
3681,Reliable
3721,Reliable
3749,Reliable
3754,Reliable
3759,Reliable
3778,Reliable
3795,Reliable
3809,Reliable
3811,Reliable
3820,Reliable
3825,Reliable
3850,Reliable
3926,Reliable
3984,Reliable
4004,Reliable
4033,Reliable
4034,Reliable
4037,Reliable
4045,Reliable
4055,Reliable
4070,Reliable
4082,Reliable
4087,Reliable
4128,Reliable
4143,Reliable
4147,Reliable
4164,Reliable
4186,Reliable
4192,Reliable
4198,Reliable
4308,Reliable
4318,Reliable
4394,Reliable
4407,Reliable
4408,Reliable
4427,Reliable
4428,Reliable
4444,Reliable
4454,Reliable
4455,Reliable
4457,Reliable
4471,Reliable
4490,Reliable
4511,Reliable
4523,Reliable
4540,Reliable
4559,Reliable
4564,Reliable
4575,Reliable
4576,Reliable
4644,Reliable
4652,Reliable
4667,Reliable
4669,Reliable
4671,Reliable
4680,Reliable
4694,Reliable
20,Altruism
24,Altruism
34,Altruism
35,Altruism
47,Altruism
64,Altruism
92,Altruism
97,Altruism
121,Altruism
147,Altruism
150,Altruism
167,Altruism
185,Altruism
200,Altruism
213,Altruism
214,Altruism
216,Altruism
223,Altruism
246,Altruism
393,Altruism
405,Altruism
472,Altruism
482,Altruism
495,Altruism
505,Altruism
514,Altruism
516,Altruism
524,Altruism
532,Altruism
550,Altruism
574,Altruism
576,Altruism
587,Altruism
591,Altruism
596,Altruism
600,Altruism
609,Altruism
611,Altruism
614,Altruism
622,Altruism
673,Altruism
675,Altruism
704,Altruism
738,Altruism
745,Altruism
756,Altruism
758,Altruism
764,Altruism
798,Altruism
800,Altruism
809,Altruism
839,Altruism
860,Altruism
889,Altruism
902,Altruism
903,Altruism
925,Altruism
939,Altruism
977,Altruism
983,Altruism
987,Altruism
1000,Altruism
1006,Altruism
1031,Altruism
1043,Altruism
1055,Altruism
1062,Altruism
1070,Altruism
1086,Altruism
1089,Altruism
1097,Altruism
1158,Altruism
1163,Altruism
1171,Altruism
1172,Altruism
1188,Altruism
1197,Altruism
1212,Altruism
1279,Altruism
1286,Altruism
1315,Altruism
1334,Altruism
1342,Altruism
1407,Altruism
1444,Altruism
1498,Altruism
1500,Altruism
1541,Altruism
1575,Altruism
1622,Altruism
1630,Altruism
1674,Altruism
1676,Altruism
1696,Altruism
1740,Altruism
1742,Altruism
1769,Altruism
1783,Altruism
1793,Altruism
1795,Altruism
1799,Altruism
1812,Altruism
1841,Altruism
1848,Altruism
1851,Altruism
1858,Altruism
1859,Altruism
1897,Altruism
1902,Altruism
1905,Altruism
1918,Altruism
1931,Altruism
1940,Altruism
1952,Altruism
1961,Altruism
1962,Altruism
2036,Altruism
2038,Altruism
2039,Altruism
2073,Altruism
2077,Altruism
2092,Altruism
2098,Altruism
2102,Altruism
2131,Altruism
2154,Altruism
2168,Altruism
2207,Altruism
2217,Altruism
2228,Altruism
2244,Altruism
2247,Altruism
2257,Altruism
2268,Altruism
2273,Altruism
2283,Altruism
2309,Altruism
2328,Altruism
2391,Altruism
2396,Altruism
2397,Altruism
2481,Altruism
2482,Altruism
2521,Altruism
2544,Altruism
2555,Altruism
2603,Altruism
2607,Altruism
2642,Altruism
2651,Altruism
2705,Altruism
2713,Altruism
2721,Altruism
2764,Altruism
2784,Altruism
2787,Altruism
2805,Altruism
2806,Altruism
2814,Altruism
2835,Altruism
2843,Altruism
2851,Altruism
2861,Altruism
2871,Altruism
2875,Altruism
2885,Altruism
2889,Altruism
2898,Altruism
2932,Altruism
2936,Altruism
2939,Altruism
2949,Altruism
2974,Altruism
3017,Altruism
3051,Altruism
3073,Altruism
3092,Altruism
3094,Altruism
3117,Altruism
3156,Altruism
3177,Altruism
