candidate_id,strength
3183,Altruism
3193,Altruism
3194,Altruism
3246,Altruism
3286,Altruism
3331,Altruism
3366,Altruism
3390,Altruism
3415,Altruism
3447,Altruism
3489,Altruism
3504,Altruism
3511,Altruism
3523,Altruism
3534,Altruism
3536,Altruism
3537,Altruism
3551,Altruism
3583,Altruism
3623,Altruism
3689,Altruism
3707,Altruism
3713,Altruism
3759,Altruism
3781,Altruism
3785,Altruism
3803,Altruism
3825,Altruism
3853,Altruism
3871,Altruism
3898,Altruism
3921,Altruism
3923,Altruism
3932,Altruism
3933,Altruism
3952,Altruism
3981,Altruism
4005,Altruism
4067,Altruism
4073,Altruism
4084,Altruism
4094,Altruism
4109,Altruism
4121,Altruism
4145,Altruism
4151,Altruism
4171,Altruism
4196,Altruism
4206,Altruism
4225,Altruism
4239,Altruism
4271,Altruism
4324,Altruism
4341,Altruism
4349,Altruism
4380,Altruism
4402,Altruism
4426,Altruism
4440,Altruism
4452,Altruism
4507,Altruism
4514,Altruism
4559,Altruism
4561,Altruism
4567,Altruism
4578,Altruism
4587,Altruism
4591,Altruism
4593,Altruism
4639,Altruism
4668,Altruism
39,Empathy
48,Empathy
57,Empathy
102,Empathy
111,Empathy
114,Empathy
120,Empathy
146,Empathy
161,Empathy
164,Empathy
226,Empathy
230,Empathy
238,Empathy
274,Empathy
393,Empathy
412,Empathy
425,Empathy
427,Empathy
464,Empathy
472,Empathy
486,Empathy
523,Empathy
562,Empathy
567,Empathy
573,Empathy
581,Empathy
596,Empathy
624,Empathy
627,Empathy
631,Empathy
672,Empathy
681,Empathy
693,Empathy
732,Empathy
762,Empathy
787,Empathy
802,Empathy
837,Empathy
847,Empathy
896,Empathy
906,Empathy
922,Empathy
973,Empathy
983,Empathy
1022,Empathy
1047,Empathy
1052,Empathy
1070,Empathy
1082,Empathy
1087,Empathy
1123,Empathy
1134,Empathy
1141,Empathy
1160,Empathy
1213,Empathy
1229,Empathy
1280,Empathy
1289,Empathy
1294,Empathy
1295,Empathy
1322,Empathy
1326,Empathy
1327,Empathy
1352,Empathy
1373,Empathy
1392,Empathy
1410,Empathy
1430,Empathy
1465,Empathy
1486,Empathy
1489,Empathy
1580,Empathy
1595,Empathy
1612,Empathy
1636,Empathy
1639,Empathy
1695,Empathy
1715,Empathy
1742,Empathy
1743,Empathy
1750,Empathy
1764,Empathy
1790,Empathy
1792,Empathy
1812,Empathy
1856,Empathy
1865,Empathy
1892,Empathy
1902,Empathy
1935,Empathy
1938,Empathy
1998,Empathy
2042,Empathy
2047,Empathy
2063,Empathy
2064,Empathy
2086,Empathy
2096,Empathy
2103,Empathy
2151,Empathy
2222,Empathy
2283,Empathy
2296,Empathy
2340,Empathy
2363,Empathy
2377,Empathy
2421,Empathy
2425,Empathy
2447,Empathy
2474,Empathy
2480,Empathy
2513,Empathy
2523,Empathy
2525,Empathy
2540,Empathy
2548,Empathy
2590,Empathy
2592,Empathy
2598,Empathy
2599,Empathy
2643,Empathy
2672,Empathy
2677,Empathy
2698,Empathy
2714,Empathy
2733,Empathy
2737,Empathy
2773,Empathy
2775,Empathy
2794,Empathy
2825,Empathy
2844,Empathy
2847,Empathy
2857,Empathy
2865,Empathy
2884,Empathy
2951,Empathy
2975,Empathy
3016,Empathy
3025,Empathy
3029,Empathy
3051,Empathy
3052,Empathy
3055,Empathy
3080,Empathy
3111,Empathy
3113,Empathy
3165,Empathy
3232,Empathy
3279,Empathy
3285,Empathy
3304,Empathy
3335,Empathy
3341,Empathy
3357,Empathy
3384,Empathy
3387,Empathy
3401,Empathy
3404,Empathy
3409,Empathy
3424,Empathy
3447,Empathy
3474,Empathy
3498,Empathy
3502,Empathy
3554,Empathy
3601,Empathy
3635,Empathy
3640,Empathy
3664,Empathy
3665,Empathy
3681,Empathy
3696,Empathy
3699,Empathy
3703,Empathy
3738,Empathy
3750,Empathy
3778,Empathy
3804,Empathy
3829,Empathy
3847,Empathy
3863,Empathy
3866,Empathy
3960,Empathy
4001,Empathy
4016,Empathy
4024,Empathy
4069,Empathy
4079,Empathy
4092,Empathy
4093,Empathy
4097,Empathy
4125,Empathy
4141,Empathy
4156,Empathy
4162,Empathy
4167,Empathy
4171,Empathy
4190,Empathy
4205,Empathy
4206,Empathy
4211,Empathy
4213,Empathy
4234,Empathy
4262,Empathy
4265,Empathy
4278,Empathy
4287,Empathy
4298,Empathy
4360,Empathy
4368,Empathy
4398,Empathy
4404,Empathy
4438,Empathy
4444,Empathy
4469,Empathy
4476,Empathy
4477,Empathy
4494,Empathy
4499,Empathy
4503,Empathy
4514,Empathy
4522,Empathy
4537,Empathy
4592,Empathy
4623,Empathy
4627,Empathy
4668,Empathy
4693,Empathy
53,Listening
71,Listening
116,Listening
142,Listening
178,Listening
185,Listening
236,Listening
238,Listening
249,Listening
252,Listening
260,Listening
394,Listening
460,Listening
509,Listening
521,Listening
529,Listening
533,Listening
534,Listening
545,Listening
549,Listening
609,Listening
633,Listening
640,Listening
650,Listening
707,Listening
708,Listening
713,Listening
740,Listening
750,Listening
751,Listening
781,Listening
784,Listening
803,Listening
809,Listening
810,Listening
815,Listening
821,Listening
834,Listening
856,Listening
875,Listening
881,Listening
907,Listening
934,Listening
947,Listening
979,Listening
980,Listening
993,Listening
997,Listening
1036,Listening
1129,Listening
1130,Listening
1193,Listening
1236,Listening
1253,Listening
1287,Listening
1307,Listening
1317,Listening
1338,Listening
1351,Listening
1373,Listening
1392,Listening
1427,Listening
1472,Listening
1475,Listening
1477,Listening
1532,Listening
1536,Listening
1543,Listening
1559,Listening
1579,Listening
1585,Listening
1604,Listening
1619,Listening
1626,Listening
1648,Listening
1655,Listening
1660,Listening
1680,Listening
1689,Listening
1725,Listening
1729,Listening
1731,Listening
1805,Listening
1840,Listening
1846,Listening
1850,Listening
1858,Listening
1900,Listening
1906,Listening
1927,Listening
1941,Listening
1950,Listening
1972,Listening
1982,Listening
2002,Listening
2009,Listening
2022,Listening
2042,Listening
2045,Listening
2048,Listening
2075,Listening
2089,Listening
2098,Listening
2103,Listening
2111,Listening
2120,Listening
2137,Listening
2185,Listening
2189,Listening
2214,Listening
2220,Listening
2279,Listening
2281,Listening
2328,Listening
2329,Listening
2336,Listening
2384,Listening
2395,Listening
2396,Listening
2400,Listening
2423,Listening
2482,Listening
2495,Listening
2498,Listening
2513,Listening
2522,Listening
2537,Listening
2586,Listening
2611,Listening
2621,Listening
2640,Listening
2664,Listening
2686,Listening
2690,Listening
2699,Listening
2710,Listening
2714,Listening
2723,Listening
2733,Listening
2773,Listening
2781,Listening
2783,Listening
2790,Listening
2802,Listening
2808,Listening
2896,Listening
2899,Listening
2910,Listening
2920,Listening
2934,Listening
2957,Listening
2962,Listening
2984,Listening
2985,Listening
2994,Listening
3002,Listening
3005,Listening
3013,Listening
3019,Listening
3022,Listening
3040,Listening
3064,Listening
3078,Listening
3085,Listening
3099,Listening
3177,Listening
3200,Listening
3222,Listening
3268,Listening
3301,Listening
3311,Listening
3371,Listening
3387,Listening
3404,Listening
3405,Listening
3422,Listening
3459,Listening
3461,Listening
3480,Listening
3491,Listening
3497,Listening
3523,Listening
3547,Listening
3548,Listening
3563,Listening
3591,Listening
3614,Listening
3650,Listening
3748,Listening
3753,Listening
3774,Listening
3820,Listening
3822,Listening
3839,Listening
3855,Listening
3886,Listening
3903,Listening
3912,Listening
3920,Listening
3954,Listening
3958,Listening
3964,Listening
3975,Listening
3977,Listening
3982,Listening
3991,Listening
3994,Listening
4020,Listening
4104,Listening
4110,Listening
4126,Listening
4128,Listening
4140,Listening
4143,Listening
4193,Listening
4196,Listening
4205,Listening
4207,Listening
4210,Listening
4230,Listening
4245,Listening
4265,Listening
4300,Listening
4310,Listening
4353,Listening
4376,Listening
4387,Listening
4403,Listening
4408,Listening
4430,Listening
4460,Listening
4475,Listening
4487,Listening
4495,Listening
4513,Listening
4529,Listening
4588,Listening
4597,Listening
4627,Listening
4649,Listening
4653,Listening
4667,Listening
4678,Listening
3,Organisation
9,Organisation
61,Organisation
66,Organisation
132,Organisation
164,Organisation
189,Organisation
191,Organisation
271,Organisation
396,Organisation
473,Organisation
487,Organisation
488,Organisation
501,Organisation
518,Organisation
521,Organisation
580,Organisation
581,Organisation
616,Organisation
637,Organisation
640,Organisation
656,Organisation
657,Organisation
669,Organisation
673,Organisation
686,Organisation
732,Organisation
748,Organisation
771,Organisation
775,Organisation
810,Organisation
828,Organisation
840,Organisation
845,Organisation
862,Organisation
885,Organisation
887,Organisation
894,Organisation
928,Organisation
935,Organisation
940,Organisation
997,Organisation
1015,Organisation
1029,Organisation
1064,Organisation
1080,Organisation
1092,Organisation
1093,Organisation
1110,Organisation
1118,Organisation
1127,Organisation
1134,Organisation
1169,Organisation
1182,Organisation
1184,Organisation
1190,Organisation
1195,Organisation
1245,Organisation
1262,Organisation
1298,Organisation
1332,Organisation
1367,Organisation
1376,Organisation
1412,Organisation
1424,Organisation
1425,Organisation
1426,Organisation
1435,Organisation
1455,Organisation
1467,Organisation
1472,Organisation
1478,Organisation
1485,Organisation
1509,Organisation
1511,Organisation
1533,Organisation
1569,Organisation
1597,Organisation
1620,Organisation
1650,Organisation
1652,Organisation
1654,Organisation
1687,Organisation
1692,Organisation
1696,Organisation
1704,Organisation
1720,Organisation
1728,Organisation
1739,Organisation
1790,Organisation
1826,Organisation
1839,Organisation
1840,Organisation
1857,Organisation
1865,Organisation
1895,Organisation
1897,Organisation
1930,Organisation
1961,Organisation
1968,Organisation
1980,Organisation
1992,Organisation
2020,Organisation
2023,Organisation
2026,Organisation
2029,Organisation
2041,Organisation
2045,Organisation
2051,Organisation
2064,Organisation
2079,Organisation
2086,Organisation
2100,Organisation
2130,Organisation
2145,Organisation
2182,Organisation
2186,Organisation
2188,Organisation
2222,Organisation
2224,Organisation
2284,Organisation
2301,Organisation
2309,Organisation
2322,Organisation
2325,Organisation
2327,Organisation
2357,Organisation
2379,Organisation
2390,Organisation
2393,Organisation
2409,Organisation
2434,Organisation
2435,Organisation
2439,Organisation
2464,Organisation
2465,Organisation
2472,Organisation
2488,Organisation
2534,Organisation
2570,Organisation
2571,Organisation
2579,Organisation
2587,Organisation
2631,Organisation
2703,Organisation
2716,Organisation
2724,Organisation
2731,Organisation
2734,Organisation
2740,Organisation
2756,Organisation
2791,Organisation
2802,Organisation
2837,Organisation
2933,Organisation
2957,Organisation
2962,Organisation
2986,Organisation
2994,Organisation
2995,Organisation
3002,Organisation
3041,Organisation
3047,Organisation
3071,Organisation
3116,Organisation
3130,Organisation
3227,Organisation
3236,Organisation
3262,Organisation
3266,Organisation
3279,Organisation
3299,Organisation
3304,Organisation
3309,Organisation
3314,Organisation
3328,Organisation
3342,Organisation
3358,Organisation
3375,Organisation
3385,Organisation
3437,Organisation
3449,Organisation
3460,Organisation
3474,Organisation
3478,Organisation
3583,Organisation
3594,Organisation
3625,Organisation
3638,Organisation
3640,Organisation
3660,Organisation
3693,Organisation
3745,Organisation
3756,Organisation
3761,Organisation
3787,Organisation
3799,Organisation
3816,Organisation
3819,Organisation
3850,Organisation
3871,Organisation
3875,Organisation
3909,Organisation
3941,Organisation
3988,Organisation
4002,Organisation
4025,Organisation
4029,Organisation
4031,Organisation
4054,Organisation
4055,Organisation
4097,Organisation
4110,Organisation
4164,Organisation
4179,Organisation
4277,Organisation
4303,Organisation
4304,Organisation
4370,Organisation
4389,Organisation
4393,Organisation
4418,Organisation
4434,Organisation
4448,Organisation
4483,Organisation
4487,Organisation
4496,Organisation
4500,Organisation
4508,Organisation
4518,Organisation
4523,Organisation
4546,Organisation
4573,Organisation
4612,Organisation
4619,Organisation
4622,Organisation
4624,Organisation
4625,Organisation
4654,Organisation
4659,Organisation
4661,Organisation
4671,Organisation
3,Consistent
14,Consistent
24,Consistent
42,Consistent
67,Consistent
71,Consistent
82,Consistent
133,Consistent
144,Consistent
149,Consistent
176,Consistent
197,Consistent
202,Consistent
213,Consistent
269,Consistent
397,Consistent
444,Consistent
452,Consistent
469,Consistent
473,Consistent
478,Consistent
511,Consistent
553,Consistent
559,Consistent
571,Consistent
577,Consistent
602,Consistent
606,Consistent
632,Consistent
639,Consistent
640,Consistent
646,Consistent
652,Consistent
659,Consistent
661,Consistent
680,Consistent
756,Consistent
764,Consistent
775,Consistent
777,Consistent
831,Consistent
836,Consistent
837,Consistent
839,Consistent
887,Consistent
923,Consistent
928,Consistent
937,Consistent
942,Consistent
947,Consistent
1000,Consistent
1001,Consistent
1020,Consistent
1032,Consistent
1080,Consistent
1093,Consistent
1098,Consistent
1105,Consistent
1110,Consistent
1113,Consistent
1129,Consistent
1139,Consistent
1144,Consistent
1149,Consistent
1158,Consistent
1199,Consistent
1201,Consistent
1218,Consistent
1266,Consistent
1296,Consistent
1327,Consistent
1333,Consistent
1342,Consistent
1359,Consistent
1367,Consistent
1368,Consistent
1404,Consistent
1408,Consistent
1414,Consistent
1432,Consistent
1533,Consistent
1580,Consistent
1603,Consistent
1620,Consistent
1631,Consistent
1655,Consistent
1674,Consistent
1677,Consistent
1685,Consistent
1687,Consistent
1699,Consistent
1719,Consistent
1736,Consistent
1778,Consistent
1783,Consistent
1791,Consistent
1795,Consistent
1798,Consistent
1856,Consistent
1880,Consistent
1909,Consistent
1933,Consistent
1966,Consistent
1999,Consistent
2024,Consistent
2029,Consistent
2046,Consistent
2051,Consistent
2072,Consistent
2078,Consistent
2100,Consistent
2139,Consistent
2158,Consistent
2160,Consistent
2168,Consistent
2181,Consistent
2212,Consistent
2217,Consistent
2219,Consistent
2236,Consistent
2249,Consistent
2255,Consistent
2263,Consistent
2274,Consistent
2342,Consistent
2350,Consistent
2361,Consistent
2366,Consistent
2377,Consistent
2389,Consistent
2434,Consistent
2449,Consistent
2464,Consistent
2473,Consistent
2484,Consistent
2492,Consistent
2515,Consistent
2530,Consistent
2550,Consistent
2608,Consistent
2618,Consistent
2621,Consistent
2633,Consistent
2649,Consistent
2673,Consistent
2715,Consistent
2729,Consistent
2745,Consistent
2776,Consistent
2781,Consistent
2868,Consistent
2896,Consistent
2914,Consistent
2927,Consistent
2936,Consistent
3024,Consistent
3048,Consistent
3064,Consistent
3073,Consistent
3084,Consistent
3087,Consistent
3125,Consistent
3149,Consistent
3158,Consistent
3172,Consistent
3205,Consistent
3226,Consistent
3257,Consistent
3261,Consistent
3269,Consistent
3274,Consistent
3294,Consistent
3331,Consistent
3370,Consistent
3378,Consistent
3383,Consistent
3384,Consistent
3394,Consistent
3407,Consistent
3423,Consistent
3431,Consistent
3472,Consistent
3552,Consistent
3584,Consistent
3586,Consistent
3642,Consistent
3644,Consistent
3665,Consistent
3689,Consistent
3717,Consistent
3746,Consistent
3766,Consistent
3767,Consistent
3769,Consistent
3770,Consistent
3784,Consistent
3789,Consistent
3796,Consistent
3799,Consistent
3819,Consistent
3828,Consistent
3830,Consistent
3859,Consistent
3877,Consistent
3880,Consistent
3898,Consistent
3908,Consistent
3950,Consistent
3964,Consistent
3996,Consistent
4082,Consistent
4133,Consistent
4161,Consistent
4167,Consistent
4237,Consistent
4240,Consistent
4251,Consistent
4266,Consistent
4271,Consistent
4291,Consistent
4302,Consistent
4319,Consistent
4365,Consistent
4400,Consistent
4405,Consistent
4421,Consistent
4427,Consistent
4465,Consistent
4528,Consistent
4579,Consistent
4601,Consistent
4612,Consistent
4614,Consistent
4618,Consistent
28,Efficient
29,Efficient
55,Efficient
56,Efficient
106,Efficient
115,Efficient
127,Efficient
155,Efficient
214,Efficient
252,Efficient
403,Efficient
408,Efficient
416,Efficient
427,Efficient
440,Efficient
481,Efficient
484,Efficient
529,Efficient
547,Efficient
554,Efficient
564,Efficient
587,Efficient
594,Efficient
598,Efficient
601,Efficient
602,Efficient
624,Efficient
647,Efficient
657,Efficient
658,Efficient
663,Efficient
687,Efficient
743,Efficient
788,Efficient
821,Efficient
872,Efficient
879,Efficient
913,Efficient
949,Efficient
962,Efficient
1064,Efficient
1106,Efficient
1133,Efficient
1135,Efficient
1158,Efficient
1166,Efficient
1232,Efficient
1246,Efficient
1249,Efficient
1265,Efficient
1292,Efficient
1301,Efficient
1330,Efficient
1338,Efficient
1364,Efficient
1410,Efficient
1415,Efficient
1429,Efficient
1430,Efficient
1431,Efficient
1435,Efficient
1451,Efficient
1473,Efficient
1477,Efficient
1483,Efficient
1488,Efficient
1496,Efficient
1509,Efficient
1520,Efficient
1542,Efficient
1557,Efficient
1565,Efficient
1569,Efficient
1574,Efficient
1577,Efficient
1592,Efficient
1596,Efficient
1613,Efficient
1617,Efficient
1645,Efficient
1648,Efficient
1657,Efficient
1661,Efficient
1700,Efficient
1718,Efficient
1736,Efficient
1738,Efficient
1808,Efficient
1811,Efficient
1819,Efficient
1821,Efficient
1826,Efficient
1848,Efficient
1883,Efficient
1892,Efficient
1914,Efficient
1936,Efficient
1969,Efficient
1970,Efficient
1983,Efficient
2037,Efficient
2042,Efficient
2046,Efficient
2080,Efficient
2102,Efficient
2109,Efficient
2156,Efficient
2182,Efficient
2209,Efficient
2213,Efficient
2232,Efficient
2238,Efficient
2245,Efficient
2304,Efficient
2306,Efficient
2323,Efficient
2463,Efficient
2498,Efficient
2526,Efficient
2548,Efficient
2555,Efficient
2571,Efficient
2635,Efficient
2638,Efficient
2650,Efficient
2686,Efficient
2713,Efficient
2722,Efficient
2735,Efficient
2770,Efficient
2794,Efficient
2805,Efficient
2824,Efficient
2835,Efficient
2860,Efficient
2865,Efficient
2876,Efficient
2880,Efficient
2912,Efficient
2933,Efficient
2937,Efficient
2967,Efficient
2992,Efficient
3036,Efficient
3076,Efficient
3107,Efficient
3134,Efficient
3140,Efficient
3228,Efficient
3264,Efficient
3306,Efficient
3351,Efficient
3364,Efficient
3381,Efficient
3464,Efficient
3469,Efficient
3482,Efficient
3484,Efficient
3509,Efficient
3510,Efficient
3530,Efficient
3537,Efficient
3553,Efficient
3569,Efficient
3594,Efficient
3667,Efficient
3670,Efficient
3671,Efficient
3673,Efficient
3684,Efficient
3703,Efficient
3709,Efficient
3711,Efficient
3719,Efficient
3751,Efficient
3753,Efficient
3757,Efficient
3758,Efficient
3769,Efficient
3777,Efficient
3778,Efficient
3811,Efficient
3820,Efficient
3849,Efficient
3854,Efficient
3857,Efficient
3884,Efficient
3887,Efficient
3897,Efficient
3909,Efficient
3937,Efficient
3940,Efficient
3973,Efficient
4021,Efficient
4037,Efficient
4044,Efficient
4046,Efficient
4047,Efficient
4058,Efficient
4109,Efficient
4119,Efficient
4182,Efficient
4198,Efficient
4200,Efficient
4202,Efficient
4240,Efficient
4246,Efficient
4275,Efficient
4334,Efficient
4342,Efficient
4371,Efficient
4378,Efficient
4388,Efficient
4418,Efficient
4420,Efficient
4435,Efficient
4460,Efficient
4468,Efficient
4469,Efficient
4496,Efficient
4513,Efficient
4536,Efficient
4590,Efficient
4598,Efficient
4618,Efficient
4626,Efficient
4679,Efficient
14,Determined
56,Determined
61,Determined
63,Determined
68,Determined
71,Determined
76,Determined
104,Determined
123,Determined
124,Determined
139,Determined
141,Determined
152,Determined
218,Determined
226,Determined
233,Determined
269,Determined
271,Determined
272,Determined
410,Determined
418,Determined
453,Determined
456,Determined
458,Determined
465,Determined
512,Determined
518,Determined
539,Determined
555,Determined
559,Determined
646,Determined
671,Determined
677,Determined
725,Determined
729,Determined
734,Determined
778,Determined
803,Determined
808,Determined
842,Determined
849,Determined
855,Determined
858,Determined
872,Determined
884,Determined
892,Determined
945,Determined
954,Determined
993,Determined
1013,Determined
1033,Determined
1059,Determined
1067,Determined
1127,Determined
1150,Determined
1164,Determined
1195,Determined
1222,Determined
1243,Determined
1254,Determined
1277,Determined
1312,Determined
1317,Determined
1319,Determined
1336,Determined
1368,Determined
1369,Determined
1384,Determined
1396,Determined
1401,Determined
1426,Determined
1444,Determined
1462,Determined
1471,Determined
1481,Determined
1507,Determined
1527,Determined
1529,Determined
1546,Determined
1556,Determined
1562,Determined
1584,Determined
1661,Determined
1666,Determined
1667,Determined
1692,Determined
1753,Determined
1785,Determined
1799,Determined
1824,Determined
1837,Determined
1868,Determined
1871,Determined
1879,Determined
1899,Determined
1903,Determined
1912,Determined
1925,Determined
1927,Determined
1929,Determined
1990,Determined
1991,Determined
1997,Determined
2009,Determined
2011,Determined
2040,Determined
2053,Determined
2056,Determined
2061,Determined
2064,Determined
2154,Determined
2169,Determined
2221,Determined
2226,Determined
2254,Determined
2299,Determined
2314,Determined
2315,Determined
2338,Determined
2351,Determined
2365,Determined
2397,Determined
2405,Determined
2415,Determined
2420,Determined
2424,Determined
2434,Determined
2436,Determined
2451,Determined
2474,Determined
2489,Determined
2497,Determined
2504,Determined
2510,Determined
2584,Determined
2602,Determined
2604,Determined
2624,Determined
2640,Determined
2643,Determined
2646,Determined
2679,Determined
2704,Determined
2720,Determined
2738,Determined
2762,Determined
2802,Determined
2810,Determined
2825,Determined
2840,Determined
2857,Determined
2865,Determined
2884,Determined
2906,Determined
2953,Determined
2959,Determined
2963,Determined
2965,Determined
2975,Determined
2980,Determined
2982,Determined
2991,Determined
3049,Determined
3087,Determined
3116,Determined
3143,Determined
3152,Determined
3175,Determined
3190,Determined
3198,Determined
3205,Determined
3211,Determined
3222,Determined
3236,Determined
3243,Determined
3250,Determined
3268,Determined
3308,Determined
3348,Determined
3390,Determined
3392,Determined
3402,Determined
3420,Determined
3424,Determined
3469,Determined
3490,Determined
3501,Determined
3511,Determined
3516,Determined
3536,Determined
3579,Determined
3585,Determined
3607,Determined
3662,Determined
3692,Determined
3694,Determined
3710,Determined
3755,Determined
3781,Determined
3789,Determined
3798,Determined
3808,Determined
3817,Determined
3821,Determined
3826,Determined
3833,Determined
3863,Determined
3875,Determined
3887,Determined
3920,Determined
3932,Determined
3950,Determined
3985,Determined
3993,Determined
4000,Determined
4008,Determined
4011,Determined
4056,Determined
4085,Determined
4109,Determined
4143,Determined
4147,Determined
4180,Determined
4187,Determined
4200,Determined
4203,Determined
4215,Determined
4223,Determined
4247,Determined
4273,Determined
4283,Determined
4293,Determined
4295,Determined
4297,Determined
4326,Determined
4381,Determined
4411,Determined
4415,Determined
4427,Determined
4432,Determined
4448,Determined
4463,Determined
4484,Determined
4488,Determined
4508,Determined
4544,Determined
4567,Determined
4580,Determined
4587,Determined
4590,Determined
4649,Determined
4659,Determined
4662,Determined
4663,Determined
4694,Determined
42,Composure
54,Composure
68,Composure
75,Composure
88,Composure
138,Composure
143,Composure
207,Composure
211,Composure
222,Composure
224,Composure
234,Composure
238,Composure
243,Composure
245,Composure
272,Composure
411,Composure
416,Composure
479,Composure
501,Composure
538,Composure
555,Composure
589,Composure
592,Composure
606,Composure
618,Composure
748,Composure
812,Composure
818,Composure
823,Composure
824,Composure
852,Composure
866,Composure
869,Composure
879,Composure
897,Composure
911,Composure
914,Composure
945,Composure
958,Composure
1031,Composure
1037,Composure
1042,Composure
1046,Composure
1049,Composure
1067,Composure
1098,Composure
1106,Composure
1123,Composure
1142,Composure
1178,Composure
1179,Composure
1188,Composure
1245,Composure
1281,Composure
1283,Composure
1371,Composure
1381,Composure
